gen_file,gen_formula,best_ref,match_level,best_rmsd,best_rmsd_ref,lattice_diff_max_rel,angle_diff_max_deg,volume_diff_rel,gen_crystalsys,ref_crystalsys,candidates
struct_0737_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0738_relaxed.cif,Ba3Ti2O7,,unique,,,,,,triclinic,,[]
struct_0739_relaxed.cif,Ba7TiO6,,unique,,,,,,monoclinic,,[]
struct_0740_relaxed.cif,Ba3Ti2O5,,unique,,,,,,monoclinic,,[]
struct_0741_relaxed.cif,BaTiO3,,unique,,,,,,orthorhombic,,[]
struct_0742_relaxed.cif,BaTiO4,,unique,,,,,,monoclinic,,[]
struct_0743_relaxed.cif,Ba2TiO3,,unique,,,,,,orthorhombic,,[]
struct_0744_relaxed.cif,Ba2Ti2O5,,unique,,,,,,monoclinic,,[]
struct_0745_relaxed.cif,BaTiO3,,unique,,,,,,orthorhombic,,[]
struct_0746_relaxed.cif,Ba2TiO4,,unique,,,,,,monoclinic,,[]
struct_0747_relaxed.cif,Ba2TiO3,,unique,,,,,,monoclinic,,[]
struct_0748_relaxed.cif,BaTiO3,,unique,,,,,,triclinic,,[]
struct_0749_relaxed.cif,Ba4Ti2O7,,unique,,,,,,triclinic,,[]
struct_0750_relaxed.cif,BaTiO2,,unique,,,,,,triclinic,,[]
struct_0751_relaxed.cif,BaTiO2,,unique,,,,,,triclinic,,[]
struct_0752_relaxed.cif,Ba2TiO5,,unique,,,,,,triclinic,,[]
struct_0753_relaxed.cif,Ba2TiO3,,unique,,,,,,tetragonal,,[]
struct_0754_relaxed.cif,Ba5Ti2O5,,unique,,,,,,monoclinic,,[]
struct_0755_relaxed.cif,Ba3TiO3,,unique,,,,,,monoclinic,,[]
struct_0756_relaxed.cif,Ba3Ti2O7,,unique,0.03649292209426835,mp-770118.cif,,,,monoclinic,,[]
struct_0757_relaxed.cif,Ba2TiO4,,unique,,,,,,tetragonal,,[]
struct_0758_relaxed.cif,Ba3TiO5,,unique,,,,,,triclinic,,[]
struct_0759_relaxed.cif,BaTiO3,,unique,,,,,,tetragonal,,[]
struct_0761_relaxed.cif,Ba2TiO3,,unique,,,,,,orthorhombic,,[]
struct_0762_relaxed.cif,BaTi2O5,,unique,,,,,,triclinic,,[]
struct_0763_relaxed.cif,Ba4Ti3O9,,unique,,,,,,monoclinic,,[]
struct_0765_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0766_relaxed.cif,BaTiO2,,unique,,,,,,monoclinic,,[]
struct_0767_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0768_relaxed.cif,Ba3TiO5,,unique,,,,,,monoclinic,,[]
struct_0769_relaxed.cif,BaTiO3,,unique,,,,,,monoclinic,,[]
struct_0770_relaxed.cif,BaTiO4,,unique,,,,,,triclinic,,[]
struct_0771_relaxed.cif,Ba2TiO3,,unique,,,,,,orthorhombic,,[]
struct_0772_relaxed.cif,Ba5Ti4O9,,unique,,,,,,triclinic,,[]
struct_0773_relaxed.cif,Ba2Ti2O5,,unique,,,,,,triclinic,,[]
struct_0774_relaxed.cif,Ba3TiO6,,unique,,,,,,triclinic,,[]
struct_0775_relaxed.cif,Ba5TiO2,,unique,,,,,,triclinic,,[]
struct_0776_relaxed.cif,Ba2TiO3,,unique,,,,,,tetragonal,,[]
struct_0777_relaxed.cif,Ba3Ti4O5,,unique,,,,,,monoclinic,,[]
struct_0778_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0779_relaxed.cif,Ba5Ti4O11,,unique,,,,,,triclinic,,[]
struct_0780_relaxed.cif,Ba6Ti3O5,,unique,,,,,,monoclinic,,[]
struct_0781_relaxed.cif,Ba3Ti2O7,,unique,,,,,,monoclinic,,[]
struct_0782_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0783_relaxed.cif,Ba4Ti3O9,,unique,,,,,,orthorhombic,,[]
struct_0784_relaxed.cif,Ba3Ti2O7,,unique,0.005818027086471799,mp-770118.cif,,,,monoclinic,,[]
struct_0785_relaxed.cif,Ba2TiO3,,unique,,,,,,tetragonal,,[]
struct_0786_relaxed.cif,Ba4Ti2O7,,unique,,,,,,triclinic,,[]
struct_0787_relaxed.cif,Ba2TiO5,,unique,,,,,,triclinic,,[]
struct_0788_relaxed.cif,BaTiO2,,unique,,,,,,orthorhombic,,[]
struct_0789_relaxed.cif,BaTiO,,unique,,,,,,monoclinic,,[]
struct_0791_relaxed.cif,Ba2Ti4O,,unique,,,,,,tetragonal,,[]
struct_0792_relaxed.cif,BaTi2O3,,unique,,,,,,orthorhombic,,[]
struct_0793_relaxed.cif,Ba2TiO4,,unique,,,,,,tetragonal,,[]
struct_0794_relaxed.cif,Ba2Ti2O5,,unique,,,,,,triclinic,,[]
struct_0795_relaxed.cif,BaTi2O5,,unique,,,,,,monoclinic,,[]
struct_0796_relaxed.cif,Ba2Ti3O3,,unique,,,,,,triclinic,,[]
struct_0797_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0798_relaxed.cif,Ba3Ti2O7,,unique,0.005408263180517718,mp-770118.cif,,,,triclinic,,[]
struct_0799_relaxed.cif,BaTiO2,,unique,,,,,,trigonal,,[]
struct_0800_relaxed.cif,BaTiO4,,unique,,,,,,triclinic,,[]
